source	target	weight
3558	4484	1
3558	5646	1
3561	5434	1
3564	4235	1
3569	6216	1
3570	6781	1
3571	4748	1
3571	5434	1
3574	5317	1
3576	5996	1
3579	5265	1
3580	4887	1
3580	5948	1
3588	5575	3
3594	6104	1
3612	6357	1
3616	4520	1
3616	5314	1
3617	6425	1
3627	3695	1
3634	4354	2
3634	5925	1
3634	6781	1
3643	4046	1
3654	6104	1
3662	3976	1
3679	4619	1
3684	4760	1
3684	5182	1
3687	5122	1
3688	5588	1
3696	4231	1
3724	4397	1
3724	6094	1
3725	4619	1
3725	4811	1
3725	6068	1
3731	6178	1
3733	5564	1
3738	5962	1
3742	5450	1
3744	6007	1
3749	3901	1
3749	5265	1
3749	5550	1
3763	4945	1
3765	4254	1
3765	6477	1
3771	4338	1
3772	5494	1
3772	5897	1
3774	4784	1
3783	3985	1
3793	5039	1
3793	6135	1
3794	5345	1
3806	4566	1
3806	6739	1
3807	5713	1
3819	4223	1
3819	5871	1
3824	5158	1
3834	6448	2
3838	5199	1
3840	4831	1
3840	4871	1
3840	5533	1
3847	6133	1
3864	4225	1
3864	5566	1
3864	5598	1
3864	6565	1
3868	5714	1
3875	5632	1
3875	6354	1
3878	5588	1
3882	5897	1
3886	4443	1
3886	6742	1
3889	4228	1
3889	5117	1
3889	6784	1
3895	4067	1
3895	5677	1
3895	5752	1
3895	5994	1
3898	4078	1
3899	3994	1
3899	4152	1
3901	4871	1
3906	5199	1
3914	4583	1
3914	4912	1
3915	3933	1
3915	5142	1
3915	6563	1
3916	4313	1
3919	5042	1
3933	4047	1
3933	5090	1
3933	6141	1
3935	4439	1
3939	4681	1
3944	6136	1
3952	6145	1
3952	6463	1
3952	6758	1
3953	5666	1
3954	4026	4
3960	5473	1
3963	5467	1
3971	6417	1
3972	5089	1
3975	5668	1
3977	5064	1
3983	4087	1
3983	6394	1
3985	5730	1
4001	5210	1
4006	5127	1
4011	5114	1
4012	5892	1
4013	5155	1
4020	5133	1
4021	4133	1
4022	4623	1
4022	6479	1
4022	6491	1
4029	4613	1
4033	4728	1
4036	4321	1
4036	4811	1
4041	6656	1
4042	4188	1
4042	6126	1
4046	4905	1
4046	6062	1
4067	4555	1
4069	4777	1
4075	5943	1
4080	4354	1
4083	5670	1
4086	4213	1
4086	4881	1
4089	5883	1
4091	6441	4
4099	4188	1
4099	6435	1
4102	5734	1
4104	5399	1
4116	5460	1
4117	5896	1
4118	6180	1
4118	6459	1
4118	6750	1
4135	6252	1
4138	5318	1
4140	5533	1
4142	4446	1
4148	5770	1
4153	4491	1
4155	4384	1
4167	5279	1
4167	6538	1
4170	5205	1
4172	4708	1
4172	5317	1
4174	5690	1
4177	6220	1
4198	5908	1
4201	4353	1
4206	4846	1
4224	6741	2
4227	4665	1
4227	5487	1
4227	5655	1
4231	4818	1
4231	5659	1
4237	6190	1
4246	5664	1
4251	4690	1
4251	5318	1
4259	4453	1
4268	4648	1
4271	6435	1
4278	6180	1
4279	6595	1
4283	6257	1
4287	5318	1
4288	4704	1
4308	4319	1
4308	4635	1
4308	5653	1
4308	5926	1
4319	6776	1
4342	6195	1
4352	4497	1
4357	4570	1
4359	4742	1
4359	6247	1
4366	5370	1
4368	6408	1
4369	4870	1
4378	6529	1
4380	4902	1
4386	5008	1
4386	5092	1
4397	4565	1
4399	5631	1
4405	6210	1
4419	4941	1
4427	4983	1
4428	4745	1
4428	6730	1
4441	4819	1
4443	4699	1
4444	5193	1
4450	5031	1
4450	5388	1
4450	6546	1
4456	5155	1
4456	5945	1
4456	6376	1
4456	6638	1
4465	4857	1
4465	5484	1
4465	6758	1
4478	6549	1
4501	4718	2
4501	5095	1
4501	5182	1
4501	5570	2
4501	6394	1
4522	4742	4
4527	5287	1
4538	6616	1
4543	4784	1
4554	5533	1
4554	6403	1
4557	6728	1
4572	6537	1
4576	6325	1
4583	6753	1
4590	5651	1
4595	5928	1
4600	6028	2
4600	6250	1
4619	6512	1
4623	6216	1
4635	6631	1
4646	6051	1
4648	6735	1
4662	5117	1
4671	6545	1
4683	4866	1
4690	5019	1
4699	5031	1
4702	4865	1
4704	5129	1
4717	6684	1
4718	6424	1
4728	6396	2
4745	6618	1
4749	5149	1
4749	5703	1
4760	6005	1
4760	6316	1
4765	5371	1
4781	6133	1
4806	6527	1
4819	6191	1
4820	5265	1
4831	5945	1
4851	6560	1
4860	5387	1
4863	5519	1
4873	6415	1
4900	5971	1
4901	5466	1
4905	6396	1
4908	5672	1
4909	5613	1
4912	6753	1
4918	5458	1
4919	5318	1
4922	6309	1
4928	5994	1
4939	5378	2
4951	6692	2
4952	6392	1
4954	6705	1
4965	6224	1
4968	5017	1
4969	6146	1
4974	5948	1
4975	5872	1
4979	5242	1
4987	6628	1
5008	6490	1
5019	5721	2
5031	5886	1
5046	6060	1
5071	5689	1
5074	5550	1
5074	6287	1
5076	5524	1
5087	5901	3
5092	5930	1
5092	6210	1
5097	5463	1
5097	5523	1
5099	5460	1
5113	5214	2
5129	5446	1
5135	5954	1
5148	5584	1
5155	5867	1
5155	6316	1
5161	5290	1
5180	5584	1
5182	6546	1
5186	6789	1
5190	6145	1
5203	5309	1
5211	5794	3
5225	5677	1
5233	5287	1
5236	5442	1
5238	5732	1
5265	5487	1
5276	5337	1
5276	5529	1
5287	5633	1
5314	6341	1
5316	6332	1
5317	6742	1
5326	5724	1
5337	6272	1
5344	6083	1
5369	6609	1
5373	5401	1
5373	5943	1
5380	6219	1
5396	5946	1
5397	5570	1
5397	5752	1
5399	5728	1
5399	5777	1
5432	6529	1
5458	5555	1
5463	6646	1
5484	5615	1
5486	6061	1
5492	6190	1
5494	5970	1
5494	6250	1
5494	6750	1
5502	5608	1
5529	5572	1
5533	6068	1
5546	6083	1
5551	6231	1
5562	5945	1
5590	5662	1
5598	5703	1
5601	5618	1
5607	6776	1
5607	6791	1
5613	6276	1
5615	6145	1
5615	6425	1
5618	6770	1
5620	5677	1
5620	6435	2
5632	6428	1
5634	5940	1
5635	6520	1
5658	5865	1
5683	6618	1
5686	5878	1
5694	5773	1
5703	6032	1
5727	5954	1
5728	6618	1
5740	6223	1
5740	6282	1
5789	5817	1
5802	6565	4
5806	6623	1
5859	6631	1
5871	6183	1
5887	6286	1
5896	6062	1
5923	6487	1
5934	6523	1
5934	6604	1
5960	6133	1
5978	6540	1
5994	6181	1
6005	6321	1
6028	6749	1
6051	6229	1
6059	6600	1
6062	6540	1
6064	6179	1
6082	6252	1
6083	6112	4
6112	6250	1
6144	6229	1
6189	6421	1
6194	6226	1
6198	6555	1
6226	6730	1
6263	6738	1
6267	6643	1
6285	6553	1
6305	6341	1
6321	6424	1
6373	6720	1
6461	6542	2
6527	6605	2
6563	6623	1
6749	6762	1
6765	6789	1
12	1420	1
12	3198	1
14	312	1
14	3111	1
29	5318	1
29	6540	1
33	2091	1
38	70	1
38	1439	1
38	2570	1
38	5337	1
42	4968	1
47	1379	1
52	2272	1
57	1832	1
61	204	1
61	2476	1
61	5203	1
65	587	1
65	3301	1
65	4042	1
65	4354	1
67	914	1
67	4018	1
70	725	1
70	1056	1
70	1645	1
70	2222	1
70	4664	1
70	4974	1
70	5042	1
71	2931	1
71	5182	2
77	4593	1
82	5380	1
83	5870	1
84	4728	1
87	117	1
87	2859	1
88	3154	1
89	843	1
89	2168	1
89	5685	1
100	439	1
100	1679	1
100	2500	2
100	3569	1
100	3696	1
100	4251	1
100	5718	1
101	3356	2
104	3292	1
104	5633	1
106	2762	1
107	4256	1
107	4433	2
114	3203	1
117	486	1
117	2112	1
117	2505	1
117	2971	1
119	3580	1
119	4278	1
126	6582	1
135	5577	1
136	2362	1
136	3310	1
136	4359	1
144	2899	1
144	6477	1
154	1834	1
154	2767	1
154	5598	1
157	5845	1
165	960	1
165	5442	1
172	1291	1
177	4111	1
183	634	1
183	5723	1
192	3732	1
197	4298	1
198	1251	1
198	3372	1
201	3011	1
218	2223	1
218	3190	1
218	4831	1
220	4289	1
220	6080	1
221	2709	1
221	5685	1
225	1947	1
225	2553	1
228	2218	1
234	883	1
234	3318	1
234	6488	1
248	552	1
248	805	1
248	1351	1
248	3624	1
254	3749	1
258	370	1
260	2535	1
270	4308	2
270	5067	1
270	5752	1
270	6250	1
271	1439	1
271	4781	1
271	5182	1
276	1883	1
282	552	1
289	3805	3
291	3624	1
291	4856	1
297	434	1
299	317	2
303	2772	1
305	2034	1
308	5269	1
310	1287	1
312	2377	1
312	4288	1
313	788	1
313	3138	1
313	3783	1
315	3665	1
315	5759	1
317	4612	1
320	634	1
320	3487	1
323	1546	1
323	3895	1
323	5604	2
324	1241	1
325	421	1
331	5576	1
333	6504	2
334	587	1
334	1680	1
334	5533	1
343	846	1
343	4662	1
349	6776	1
351	3865	1
355	2293	1
355	3742	1
361	2267	1
361	5089	1
365	672	1
367	5687	1
368	4742	1
368	5867	1
370	6336	1
371	856	1
371	4539	1
371	5369	1
374	958	1
378	1188	2
383	546	1
383	6732	1
384	1600	1
393	1856	1
399	4584	1
408	2096	1
408	3157	1
409	984	1
410	4084	1
411	835	1
411	3356	1
415	3004	1
415	4704	1
418	748	2
421	4526	1
421	6032	1
422	1021	1
422	5151	1
431	823	1
431	848	1
431	1354	1
431	2218	1
432	4977	1
437	456	1
437	1599	1
438	1562	1
438	1716	1
438	2082	1
438	5074	1
439	1907	1
439	5378	1
441	627	2
441	1507	1
444	5020	1
449	2801	1
450	4172	2
450	5655	1
451	6251	3
453	5686	1
458	1642	1
458	3695	1
460	2406	1
462	1790	1
482	4122	1
482	4664	1
482	6512	1
484	575	1
484	3755	1
484	5031	1
486	2839	1
489	5055	1
489	5159	1
489	5279	1
491	4617	4
495	2870	1
497	847	1
500	3459	1
503	1042	1
503	5474	1
503	6652	1
503	6748	1
510	1995	1
510	2787	1
510	4184	1
513	5338	2
519	4785	1
524	1255	1
530	1258	1
531	6724	1
538	2970	2
540	982	2
540	5206	1
545	5633	1
545	6054	1
546	2398	1
546	6007	1
552	2954	1
553	3983	1
553	6287	1
554	3287	1
558	719	1
558	2722	1
567	587	1
567	3301	1
572	2344	3
572	2583	1
572	4925	1
573	6144	1
575	1212	1
575	2082	1
575	2385	1
575	5533	1
575	6750	1
577	5564	1
578	3018	1
578	3418	1
578	5494	1
585	2371	4
587	5546	1
590	3936	1
597	4637	1
599	1214	1
601	3841	1
603	3636	1
607	2112	1
607	3765	1
616	4004	1
617	1788	1
618	993	1
623	6665	2
624	2548	1
624	3491	1
624	4080	1
624	5042	1
627	5584	1
630	3278	1
636	693	1
636	5067	1
636	5934	1
638	3220	1
639	1283	1
639	1985	1
639	2362	1
639	3301	1
639	3725	1
642	4337	1
645	3267	1
650	2370	1
650	4109	1
653	2229	1
653	5003	1
653	5242	1
653	5885	1
655	2427	1
655	4370	1
655	5586	1
656	958	1
663	5619	1
665	6121	1
669	3725	1
669	4308	1
669	5276	1
678	6208	1
679	2331	1
680	5148	1
689	3221	1
689	5426	1
692	3939	1
693	3864	1
693	5886	1
695	2325	1
695	6145	1
696	6487	1
697	1507	1
697	2742	1
697	5683	1
700	5129	2
701	2517	1
701	2578	1
707	1035	1
708	5867	1
710	1082	1
710	5674	1
714	3301	1
714	6424	1
715	5724	1
717	2312	1
717	3239	1
718	804	1
718	1218	1
718	1297	1
718	4692	1
718	4941	1
721	5437	1
725	6272	1
727	866	1
727	1997	1
729	3480	1
734	3738	1
734	4761	1
739	3182	1
740	4634	1
743	5910	1
747	1504	1
747	1992	1
747	3679	1
747	4169	1
751	4918	2
753	803	1
753	2220	1
753	3270	1
753	4011	2
753	4555	1
753	5703	1
753	5945	1
759	5974	1
760	2724	1
760	3787	1
762	4724	1
762	5934	1
762	6527	1
766	1785	1
772	4235	3
773	4550	1
775	3865	1
782	4254	1
788	3372	1
788	4117	1
789	6694	2
794	6668	1
794	6711	1
798	3563	1
800	2820	1
802	3554	1
803	1546	1
804	2228	1
804	3102	1
808	4633	1
810	3323	1
814	1033	1
815	6718	2
823	2218	1
824	1372	1
833	6754	1
834	2876	1
835	5082	1
838	3604	1
841	896	1
841	1451	1
848	2505	1
848	3834	1
848	4271	2
848	6403	1
851	3159	1
852	1235	1
852	4011	1
852	6144	1
853	3953	1
856	1084	1
856	1179	1
860	1923	1
864	4545	1
866	2772	1
866	3198	1
867	3834	1
867	4308	1
867	5752	1
874	5074	1
874	5397	1
877	1444	1
883	4811	1
885	1322	1
885	2399	1
885	4711	1
891	3215	2
897	1191	1
898	1714	1
898	3886	1
905	1430	1
906	2416	1
909	6520	1
914	2362	1
922	3626	1
923	4760	1
937	3525	1
937	6139	1
940	2197	1
948	2514	1
948	2705	1
948	4055	1
948	4456	1
948	5042	1
948	5265	1
949	2899	1
949	3153	2
949	4036	1
949	5948	1
953	2455	1
958	6628	1
960	5520	1
962	3178	1
964	2915	1
968	2583	1
968	6433	1
972	6754	1
976	5054	1
980	5674	1
980	5806	1
986	2721	2
991	2511	1
993	3009	1
993	5930	1
994	5787	1
996	1364	1
997	6300	1
1000	1258	1
1000	2499	1
1000	4636	1
1003	5638	1
1005	5460	1
1008	3740	1
1009	6355	1
1026	1386	2
1029	5540	1
1030	2665	1
1037	1722	1
1038	1104	1
1038	5325	1
1038	6287	1
1039	3306	1
1042	3787	1
1042	4784	1
1049	1653	1
1054	3921	4
1056	3900	1
1056	4665	1
1058	3251	1
1061	3205	1
1061	4878	3
1069	1687	1
1069	2317	1
1069	6700	1
1082	1992	1
1082	2190	1
1082	2210	1
1082	2626	1
1082	2932	1
1082	3270	1
1082	3901	1
1083	4946	1
1084	5020	1
1087	6211	1
1089	1183	1
1089	5908	1
1090	4383	1
1100	5838	1
1101	3223	1
1104	3933	1
1104	4188	1
1104	4321	1
1104	5114	1
1104	6749	1
1107	6362	1
1108	2051	1
1111	2040	1
1115	1999	1
1115	4273	1
1116	4391	1
1118	5373	1
1119	6193	1
1120	1230	2
1122	4735	1
1123	4054	1
1145	5549	1
1146	2102	1
1148	4157	1
1150	1474	1
1151	2958	1
1153	1275	1
1153	3696	1
1153	5636	1
1153	6646	1
1156	6543	1
1162	1271	1
1166	5664	1
1173	4284	1
1175	2858	1
1177	4809	1
1177	5310	1
1178	2500	1
1179	6491	1
1183	1376	1
1183	3940	1
1191	4459	1
1198	5442	1
1202	4689	1
1206	4479	1
1212	3403	1
1212	3886	1
1212	6133	1
1218	2016	1
1218	3561	1
1220	1555	1
1235	6523	1
1236	1767	1
1236	3614	1
1236	4939	1
1247	1779	1
1247	1998	1
1247	2775	1
1247	3870	1
1247	4373	1
1247	5345	1
1247	5385	1
1250	4450	1
1250	6227	1
1251	2966	1
1251	4862	1
1251	6668	1
1253	4884	1
1255	2957	1
1256	1910	2
1256	3336	1
1256	3403	1
1264	5787	1
1271	6090	1
1279	4011	1
1283	6376	1
1285	6021	1
1288	5352	1
1289	4042	1
1289	4441	1
1296	4002	2
1305	2508	1
1305	4344	1
1306	5469	1
1311	1750	1
1312	3403	1
1312	5265	1
1312	6005	1
1322	3976	1
1324	1383	1
1324	2146	1
1324	4122	1
1324	5960	1
1324	6126	1
1325	6378	1
1329	2106	1
1330	3642	1
1331	6781	1
1333	6371	1
1345	5549	1
1351	4446	1
1351	6069	1
1352	2138	1
1354	6133	1
1356	3038	1
1361	3163	1
1364	1539	1
1364	6686	1
1365	3474	1
1367	1463	1
1367	4564	1
1372	3017	1
1373	6237	1
1376	3053	1
1379	2796	1
1380	5724	1
1380	6404	1
1386	3174	1
1403	2178	1
1403	3198	1
1403	4466	2
1420	2719	1
1420	5474	1
1422	6427	1
1428	2315	1
1430	3275	1
1432	4333	3
1439	2844	1
1439	4811	1
1439	6394	1
1442	2090	1
1442	5225	1
1443	2093	1
1451	2296	1
1451	2785	1
1457	5092	1
1458	2092	1
1458	6120	1
1460	1616	1
1460	3111	1
1461	2441	1
1462	6288	1
1463	4633	1
1464	2502	1
1464	3562	1
1466	2874	1
1466	3351	1
1466	5385	1
1470	2137	1
1478	1837	1
1478	1917	1
1478	2549	1
1478	4172	1
1484	5674	1
1486	6080	1
1486	6512	1
1487	5813	1
1498	2754	1
1503	6627	2
1504	5570	1
1507	3244	1
1507	5584	1
1507	5664	1
1509	5267	1
1510	2229	1
1519	6355	1
1526	3246	1
1534	1562	1
1534	6090	1
1535	5132	1
1541	4040	1
1542	3483	1
1542	5668	3
1544	4949	1
1547	4219	1
1547	5683	1
1548	2686	1
1548	3886	1
1548	5590	2
1550	5463	1
1562	3012	1
1562	4619	2
1562	6435	1
1565	6411	1
1571	6349	2
1585	2808	1
1585	3537	1
1586	5452	1
1587	4902	1
1589	3935	1
1596	5465	1
1599	6405	1
1600	1684	1
1601	2383	1
1603	5360	1
1605	4104	1
1605	5730	1
1616	1660	1
1616	3004	1
1616	4590	1
1616	5008	1
1622	2178	1
1633	5945	1
1633	6272	1
1636	3100	1
1636	3888	1
1638	5962	1
1643	6135	1
1645	3227	1
1645	3289	1
1645	5703	1
1646	5058	1
1654	2041	1
1654	4555	1
1657	4818	1
1660	3111	1
1666	2958	1
1666	3529	1
1666	6190	1
1666	6212	1
1671	4169	1
1671	4974	1
1671	6563	1
1682	2438	1
1682	4831	1
1682	6126	1
1684	6718	1
1685	6408	1
1694	5193	1
1703	6373	1
1709	5182	1
1714	4118	1
1714	5586	1
1716	1888	2
1716	6768	1
1718	4097	1
1720	3285	1
1725	4342	1
1726	2889	1
1736	2506	1
1736	3459	1
1736	4631	1
1741	5940	1
1744	2228	1
1744	5467	1
1747	3696	1
1747	5148	1
1751	5590	1
1751	5822	1
1751	5940	1
1754	5618	1
1762	5404	1
1766	5106	1
1774	3970	1
1779	6757	1
1780	2548	1
1780	3418	1
1780	5806	1
1784	3922	1
1787	1917	1
1787	4635	1
1787	4899	1
1790	2598	1
1792	2957	1
1792	3278	1
1794	5919	1
1797	2317	1
1799	2711	1
1799	3887	1
1801	3111	1
1802	5728	1
1804	3684	1
1804	4742	1
1804	5570	1
1806	3839	1
1815	2818	1
1815	6121	1
1815	6673	1
1820	4501	1
1820	4806	1
1821	3738	1
1821	5636	1
1821	6300	1
1825	5934	1
1825	6477	1
1834	2767	1
1835	3759	1
1837	5038	1
1837	5752	1
1837	6229	1
1838	4612	1
1845	4188	1
1845	5717	2
1845	6136	1
1850	3576	1
1850	5740	1
1850	6282	1
1860	2455	1
1860	2670	1
1866	2396	1
1866	3906	1
1868	6223	1
1877	3273	1
1879	4444	1
1888	4820	1
1888	6459	1
1890	3403	1
1890	3522	1
1890	3772	1
1890	5455	1
1891	4974	1
1892	3821	1
1894	5799	2
1899	6784	1
1900	4912	2
1900	6582	1
1908	4422	1
1910	5242	4
1910	6112	1
1912	2364	1
1913	3424	1
1913	5597	1
1915	2325	1
1915	4399	1
1915	5369	1
1917	4703	1
1918	2227	1
1926	2733	1
1928	2421	1
1930	4235	1
1932	4666	4
1947	3708	1
1950	6616	1
1956	3011	1
1956	6626	1
1972	4553	1
1976	2695	1
1978	2609	1
1985	2223	1
1992	4979	1
1992	6181	1
1995	4381	1
1998	2879	1
1998	4939	1
1999	4758	1
2001	3091	1
2003	2731	1
2003	6750	1
2008	4231	1
2008	4373	1
2008	5055	1
2016	2044	1
2016	3794	1
2016	4177	1
2037	5704	1
2044	3576	1
2052	2724	1
2052	5426	1
2052	6216	1
2052	6450	1
2056	3751	1
2059	4593	1
2064	2885	1
2064	3394	1
2064	3624	1
2064	4583	1
2070	2705	1
2070	3886	1
2070	6433	1
2082	2117	3
2082	3522	1
2084	3831	1
2090	5388	1
2091	6232	1
2096	5457	1
2101	4411	1
2103	6554	3
2109	5908	1
2111	2935	1
2112	2229	2
2112	3473	1
2113	2498	1
2117	5061	1
2122	5614	1
2131	5467	1
2131	5664	1
2136	4865	1
2143	5515	1
2143	6217	1
2146	4308	1
2147	4962	1
2150	4040	1
2153	3400	1
2155	5488	1
2164	4809	1
2168	3230	1
2168	3328	1
2175	4607	1
2180	2922	1
2180	3738	1
2180	3918	1
2180	4419	1
2187	3861	4
2190	2218	1
2190	6488	1
2191	4342	1
2192	2747	3
2209	2221	1
2209	3491	1
2209	3668	2
2209	5806	1
2210	4925	1
2210	5317	1
2210	6316	1
2213	6012	1
2217	3221	1
2218	6430	1
2220	3146	1
2221	4979	1
2221	5487	1
2221	5614	1
2221	5653	1
2221	6527	1
2222	3079	1
2222	5785	1
2223	5566	1
2223	5859	1
2232	5471	1
2237	3911	1
2240	2636	3
2241	4607	1
2252	4599	2
2256	4150	1
2267	5865	1
2273	5636	1
2275	3713	2
2288	3916	1
2293	3976	1
2298	2975	1
2303	4805	1
2304	5114	1
2304	6781	1
2310	5523	1
2310	5584	1
2310	5726	2
2310	6753	1
2312	3834	1
2314	5596	1
2317	3125	1
2317	3894	1
2325	3489	1
2331	6711	1
2342	3465	2
2343	3520	1
2344	3834	1
2344	3895	1
2344	4001	1
2344	6126	1
2352	5943	1
2352	5954	1
2354	3221	1
2356	2506	1
2356	3819	1
2356	6481	1
2362	4619	1
2363	6069	1
2366	3121	3
2368	3859	1
2369	6045	1
2382	3741	1
2382	4245	1
2384	3110	3
2385	6403	1
2391	2864	1
2391	3099	2
2394	2826	1
2396	4681	1
2398	4530	1
2398	4827	1
2398	5326	1
2399	3260	1
2399	4521	1
2399	5685	1
2399	6217	1
2399	6701	1
2402	4864	1
2409	5806	1
2413	3919	1
2413	5455	1
2420	6400	1
2427	6448	1
2430	3287	1
2433	4588	1
2438	6448	1
2438	6563	1
2442	4817	1
2442	5871	1
2445	6626	1
2447	3813	1
2448	5279	1
2448	5329	1
2455	3239	1
2455	5570	1
2467	4979	1
2470	6481	1
2476	4213	1
2476	4337	1
2477	3549	1
2479	4569	1
2483	4664	1
2483	4979	1
2483	5455	2
2489	5467	1
2489	5523	1
2489	6338	1
2499	3838	1
2499	4235	1
2499	6264	1
2500	5726	1
2501	2949	1
2502	3246	1
2505	4456	1
2514	2803	1
2514	2839	1
2514	5614	2
2519	2931	1
2519	3289	1
2519	4042	1
2519	5487	1
2529	3489	1
2533	5090	1
2533	5604	1
2533	6126	1
2534	2592	1
2536	3736	1
2537	3819	1
2540	4271	1
2540	6394	1
2544	4841	1
2548	2612	1
2548	6112	1
2549	3864	1
2549	6250	1
2552	4136	1
2553	4841	1
2557	6336	1
2569	3315	1
2571	4141	1
2579	4784	1
2581	6039	1
2583	3153	1
2583	5586	1
2583	5785	1
2583	6563	1
2599	3702	1
2612	3146	1
2612	6563	1
2623	6184	1
2624	5871	1
2626	5171	1
2641	6630	4
2645	4868	1
2646	3288	1
2651	5095	1
2653	2711	1
2655	6112	1
2664	6223	1
2669	4747	1
2670	4018	1
2670	4441	1
2670	4619	1
2680	3310	1
2680	6191	1
2680	6459	1
2683	4969	1
2693	6122	1
2697	4983	1
2705	2844	1
2705	3418	1
2705	5752	1
2709	3230	1
2713	6752	1
2716	5145	1
2719	4623	2
2721	6738	1
2724	4583	1
2729	3882	1
2731	4826	1
2735	5150	1
2736	3535	1
2736	4628	1
2740	4282	1
2740	5546	1
2742	2849	1
2742	4862	1
2754	5789	1
2756	5386	1
2763	5058	1
2767	3233	1
2767	5960	1
2772	2775	1
2772	3159	1
2775	4020	1
2782	5372	4
2783	3123	1
2785	3562	1
2786	6217	1
2787	4727	1
2795	6122	1
2796	6425	1
2803	3491	1
2803	4749	1
2815	3979	1
2815	4103	1
2825	5218	1
2826	5249	1
2834	5657	1
2839	3163	3
2844	5031	1
2850	3421	1
2851	4069	1
2852	6491	1
2854	3898	1
2857	6081	1
2859	3310	1
2864	5238	1
2866	4776	1
2866	5421	1
2868	3535	1
2873	5155	1
2874	3031	1
2874	5883	1
2878	5087	1
2879	6226	1
2905	3354	1
2906	3274	1
2912	5143	1
2914	3224	1
2931	4665	1
2932	3572	1
2932	4289	1
2932	5562	1
2933	5529	1
2954	4022	1
2954	6338	1
2966	6711	1
2970	6208	1
2991	4020	1
2991	4645	1
2991	4939	1
2994	4921	1
3009	4628	1
3014	4715	1
3015	5919	1
3017	6329	1
3018	4087	1
3018	4708	1
3023	4976	1
3027	3798	1
3028	6616	1
3038	4538	1
3038	5820	1
3044	6514	1
3045	3161	1
3049	3838	1
3062	3834	1
3062	5934	1
3065	6678	1
3074	4017	1
3078	5198	1
3083	4869	2
3096	5618	1
3097	3129	1
3099	3317	1
3101	4212	1
3108	3183	1
3108	4501	1
3108	4925	1
3114	3323	1
3117	4409	1
3125	4564	1
3133	4727	1
3141	4366	2
3145	6776	1
3146	3901	1
3146	3933	1
3153	4118	1
3153	5948	1
3154	5443	1
3159	4818	1
3163	5265	1
3163	6133	1
3163	6141	2
3163	6227	1
3164	5713	1
3173	4745	1
3178	4942	1
3179	3900	1
3180	6127	1
3183	3901	1
3190	3478	1
3198	4520	1
3198	6706	1
3200	4444	1
3203	4637	1
3204	4932	1
3209	4439	1
3215	4154	1
3216	4844	1
3218	6264	1
3223	5550	1
3223	6394	1
3224	3636	1
3225	3821	1
3227	3749	1
3227	4522	1
3230	4065	1
3230	4075	1
3230	4404	1
3230	5685	1
3233	6005	1
3239	3574	1
3239	5897	1
3241	3708	1
3244	5385	1
3244	6257	1
3246	5075	1
3246	5205	1
3266	5522	1
3267	3497	1
3270	6180	1
3270	6287	1
3273	4368	1
3274	4850	1
3275	6428	1
3277	4984	1
3289	4083	1
3294	3570	1
3294	5155	1
3301	5317	1
3307	6490	1
3310	4887	1
3315	6720	1
3318	5397	1
3318	6080	1
3321	5442	1
3328	4539	1
3332	6555	1
3335	4993	1
3336	3856	1
3336	5822	1
3341	5349	1
3351	6111	1
3371	4058	1
3373	4208	1
3377	4684	2
3382	3749	1
3382	4188	1
3382	5031	1
3389	4459	1
3394	4054	1
3398	4660	3
3400	4870	1
3400	5719	1
3403	5674	2
3403	6133	1
3403	6433	1
3409	5654	1
3416	4402	1
3418	4600	1
3418	6316	1
3427	6060	1
3427	6741	2
3442	3696	1
3444	5659	1
3452	3600	1
3459	3994	1
3463	4863	2
3473	4654	1
3473	4806	1
3473	4871	1
3476	4851	1
3476	5532	1
3478	5344	1
3478	5653	1
3491	5598	1
3491	5970	1
3492	6459	1
3498	5611	3
3500	4041	1
3500	6062	1
3519	5370	1
3520	5676	1
3523	6005	1
3524	6045	1
3535	4399	1
3535	5373	1
3537	6239	1
3547	4157	1
3551	4654	1
3551	5994	1
3558	6355	1
3561	3648	1
3561	3783	1
3566	4777	1
3566	5671	1
3570	3688	1
3570	4081	1
3570	6604	1
3572	4011	1
3574	5607	1
3574	6255	1
3574	6604	1
3579	5149	1
3579	6403	1
3582	6472	1
3592	6332	1
3607	4936	1
3612	3914	1
3614	3783	1
3624	6330	1
3626	5510	1
3626	6021	1
3634	6459	1
3643	4905	1
3648	4517	1
3648	4745	1
3659	4343	1
3659	5307	2
3662	5954	1
3664	5682	1
3665	5178	1
3668	5142	1
3676	6400	3
3679	4635	1
3679	4749	1
3684	4665	1
3688	5067	1
3688	5885	1
3702	4900	2
3725	4450	1
3738	5664	1
3741	4259	2
3744	5326	1
3755	6287	1
3765	4080	1
3765	5674	1
3765	5948	1
3771	5072	1
3772	5752	2
3774	4841	1
3779	3850	3
3779	5475	1
3781	5899	1
3793	6328	1
3804	4976	1
3808	4711	1
3813	3918	1
3813	4919	1
3819	6241	1
3820	5442	1
3821	5199	1
3826	4166	1
3831	4692	1
3831	5980	1
3837	5960	1
3840	4254	1
3840	6287	1
3846	4885	1
3847	3983	1
3847	4172	1
3847	6776	1
3854	6635	1
3856	5525	1
3856	6546	1
3865	6021	1
3867	5511	1
3870	5777	1
3871	3929	1
3878	4001	1
3878	6032	1
3882	3944	1
3883	4250	1
3886	5155	1
3886	5604	1
3887	5647	1
3895	5265	1
3898	4359	1
3898	5785	1
3899	6344	1
3914	4674	1
3914	5636	1
3915	5012	1
3915	5674	1
3917	5561	1
